original,augmented
"답,대답","답,대답,회신,응답,응수"
"그냥,그저","그냥,그저,단지,다만,오로지"
"대립,대치","대립,대치,충돌,갈등,반목"
"신선하다,새롭다,새,신","신선하다,새롭다,새,신,참신하다"
오세아니아,오세아니아
"황홀,휘황하다,휘황찬란하다","황홀,휘황하다,휘황찬란하다,찬란하다,눈부시다"
"못생기다,못나다,추하다,밉다","못생기다,못나다,추하다,밉다,흉측하다"
"잃어버리다,분실,잃다","잃어버리다,분실,잃다,상실하다"
식장,"식장,예식장,결혼식장"
홍콩,홍콩
"대답,답","대답,답,응답,회신"
신호등,"신호등,교통신호등"
"보물,보석,보화","보물,보석,보화,귀중품"
"전달,전갈,전하다","전달,전갈,전하다,통지,알리다"
"터뜨리다,폭발,폭파","터뜨리다,폭발,폭파,발파"
레바논,레바논
화산,화산
보석상,"보석상,주얼러"
겹치다,"겹치다,중복되다"
장군,"장군,대장"
"축사,축하사","축사,축하사"
"원래,본래","원래,본래,처음부터"
"식,축하,잔치,행사,파티","식,축하,잔치,행사,파티,연회"
(화학)실험,"(화학)실험,화학실험"
"기금,기본금","기금,기본금,자금"
유행,"유행,트렌드"
신문사,"신문사,언론사"
신문,"신문,뉴스페이퍼"
"오해,곡해","오해,곡해,착각"
"반짝,반짝이다","반짝,반짝이다,빛나다"
세례,"세례,침례"
"원금,자금,원가,본전","원금,자금,원가,본전,원래금액"
전과,"전과,범죄기록"
"고백,고해","고백,고해,자백"
맥주,"맥주,비어"
"등대,광탑","등대,광탑,라이트하우스"
빵,"빵,브레드"
선전,"선전,광고"
"대화,대담","대화,대담,토론"
별,"별,성"
불평,"불평,불만"
신기록,"신기록,최고기록"
행사장,"행사장,이벤트홀"
"새해,신년","새해,신년,연초"
"본질,본성,근성,부성,부질,본바탕,성근,솔성,천질,체성,품성,품질","본질,본성,근성,부성,부질,본바탕,성근,솔성,천질,체성,품성,품질"
"고발,고자질,일러바치다","고발,고자질,일러바치다,밀고"
날리다,"날리다,흩날리다"
"근본,기반,기본,기초,바탕,뿌리","근본,기반,기본,기초,바탕,뿌리,토대"
새어머니,"새어머니,계모"
새아버지,"새아버지,계부,의붓아버지"
빵집,"빵집,제과점,베이커리"
"광,광선,라이트,빛,조명,비추다,비치다","광,광선,빛,조명,라이트,밝기,비추다,비치다,조명하다"
신도시,"신도시,신흥도시,계획도시"
혁신,"혁신,개혁,쇄신,변혁,개선"
"게우다,구토,토하다","게우다,구토,토하다,토사물,뱉다"
"제과점,빵집","제과점,빵집,베이커리"
오케이,"오케이,좋아,알았어,인정,괜찮아"
"망신,체면을 구기다","망신,체면을 구기다,창피,수치,망쳐버리다"
"뇌물을 주다,매수","뇌물을 주다,매수,뇌물공여,금품제공"
"수뢰,뇌물을 받다","수뢰,뇌물을 받다,뇌물수수"
고등,"고등,고차원,상위단계"
고급,"고급,고품질,상류,럭셔리"
문법,"문법,언어규칙,구문론"
"글월,문,문구,문장","글월,문,문구,문장,구절,문서"
"배부르다,부르다","배부르다,부르다,포만감 있다"
불화,"불화,다툼,갈등,충돌"
입장을 바꾸다,"입장을 바꾸다,관점을 바꾸다,생각을 바꾸다"
(불빛을)켜다,"(불빛을)켜다,불을 켜다,점등하다"
폴란드,폴란드
토요일,토요일
"땅,육지,토지","땅,육지,토지,대지,지면"
삼키다,"삼키다,꿀꺽하다,넘기다"
드레스,"드레스,원피스,예복"
"주다,내밀다,내주다,건네주다,제공,교부","주다,내밀다,내주다,건네주다,제공,교부,전달하다"
어지럽다,"어지럽다,현기증 나다,빙빙 돌다"
어마어마하다,"어마어마하다,거대하다,엄청나다,굉장하다"
육군,"육군,지상군,군대"
배낭,"배낭,백팩,가방"
"고등학교,고교","고등학교,고교,고등교육기관"
"까다,벗기다","까다,벗기다,탈피하다"
문인,"문인,작가,문학가"
문어,문어
아프리카,아프리카
시인,"시인,작시가,시를 쓰는 사람"
슬그머니,"슬그머니,살짝,몰래,조용히"
"이불,침구,덮다","이불,침구,담요,덮다,덮개"
"켜다,켜지다,전깃불","켜다,켜지다,불을 켜다,점등하다,전등,전깃불"
"가입,등록","가입,등록,참여,신청"
"넣다,담그다","넣다,담다,담그다,집어넣다"
감,감
물러나다,"물러나다,후퇴하다,물러서다,사임하다"
"붓다,부풀다,부풀리다,부어있다","붓다,부풀다,부풀리다,부어오르다"
수제비,수제비
"창원,창원시","창원,창원시"
도토리,"도토리,참나무 열매"
만,만
낙하산,낙하산
퇴직금,"퇴직금,퇴직수당,퇴직 보상금"
공수부대,"공수부대,낙하산부대,공정부대"
등록비,"등록비,입회비,신청비,가입비"
"박학,유식","박학,유식,박식,학식 깊다,해박하다"
"뽀뽀,입맞춤,키스,맞추다","뽀뽀,입맞춤,키스,입맞추다"
빼버리다,"빼버리다,제거하다,없애다,삭제하다"
회비,"회비,모임비,단체비"
